name,lat,temp_max,winds,clouds,humidity
saint-philippe,45.36,31.3,4.7,75,89
punta arenas,-53.16,51.8,28.86,75,53
albany,42.65,34.77,5.73,75,75
rikitea,-23.12,77.86,15.68,24,98
san jeronimo,-13.65,36.78,1.7,24,51
port-cartier,50.03,26.6,2.24,90,73
aykhal,65.95,-29.24,3.15,48,45
araouane,18.9,54.6,9.64,0,23
ulvik,60.57,23.14,2.15,80,90
mataura,-46.19,75.88,7.74,24,65
jieshi,22.82,72.73,12.66,12,90
san patricio,-26.98,70.03,7.85,0,58
new norfolk,-42.78,64.4,12.75,40,34
hobart,-42.88,64.4,12.75,40,34
madaoua,14.07,61.26,10.54,0,32
abha,18.22,50.09,1.03,0,57
sorland,67.67,45.28,38.83,76,100
arroio grande,-32.24,64.41,25.86,88,100
mar del plata,-46.43,49.96,7.74,36,89
macklin,52.34,20.13,8.75,88,89
laguna,27.52,64.4,3.36,5,63
klaksvik,62.23,37.4,16.11,92,86
puro,13.13,84.3,13.56,8,72
butaritari,3.07,85.96,6.62,80,100
batticaloa,7.71,80.29,6.29,0,100
shenjiamen,29.96,68.14,15.68,64,85
bethel,60.79,31.46,12.75,1,92
lashio,22.93,64.72,2.37,0,78
parry sound,45.34,32.46,8.19,92,87
hervey bay,-25.3,87.8,23.04,0,58
chulman,56.84,-15.74,3.6,44,63
codrington,-28.95,93.15,11.41,20,36
ilulissat,69.22,15.8,10.29,48,56
atuona,-9.8,80.83,14.0,80,100
port alfred,-33.59,66.75,12.44,8,94
celestun,20.87,80.25,8.63,0,91
yellowknife,62.45,12.2,5.82,90,92
avarua,-21.21,78.8,10.29,75,78
novi pazar,43.14,12.7,1.59,0,87
syracuse,43.05,34.61,12.75,90,95
iralaya,15.0,78.22,5.06,68,96
mayo,63.59,12.2,2.93,90,85
faanui,-16.48,83.08,15.68,20,99
thompson,55.74,19.4,4.7,90,92
fort nelson,58.81,17.6,2.24,75,92
havelock,34.88,63.41,11.41,90,100
koumac,-20.56,85.11,1.36,0,56
barrow,-38.31,50.77,6.4,80,66
staryy nadym,65.61,-10.75,9.75,92,74
sioux lookout,50.1,20.1,3.36,90,92
kaitangata,-46.28,68.01,20.71,0,74
bonfim,3.36,80.02,13.44,0,57
saldanha,41.42,35.11,3.71,68,93
kavieng,-2.57,86.32,6.4,56,99
busselton,-33.64,68.01,5.39,0,91
birsk,55.42,-1.43,3.38,0,59
saskylakh,71.97,-3.86,7.18,76,66
santiago del estero,-27.8,66.88,8.52,76,63
alta floresta,-9.87,75.66,3.04,44,86
hilo,19.71,78.08,8.05,75,76
cimitarra,6.31,72.1,2.82,0,91
hermanus,-34.42,56.17,2.15,68,99
butembo,0.12,59.5,1.59,48,91
nhulunbuy,-12.18,95.0,12.75,0,47
qaanaaq,77.48,-8.5,9.98,0,94
upernavik,72.79,20.31,15.9,76,100
nouadhibou,20.93,65.08,13.78,0,64
seymchan,62.93,-11.24,4.38,48,53
hithadhoo,-0.6,80.47,1.14,92,100
pontes e lacerda,-15.23,69.4,3.38,92,98
vostok,46.45,33.4,7.63,0,62
mahebourg,-20.41,73.4,2.24,75,83
gat,14.69,73.4,13.87,0,53
ushuaia,-54.81,51.8,6.93,40,66
nikolskoye,59.7,23.0,6.71,90,67
tarsus,36.92,49.24,2.24,40,100
barra do garcas,-15.89,70.39,4.38,68,99
muros,42.77,53.6,16.11,90,93
hudson bay,52.86,21.16,3.94,80,89
megion,61.04,-14.81,6.71,0,75
kaoma,-14.8,63.55,5.17,0,86
kulhudhuffushi,6.62,84.07,18.03,80,100
calama,-22.46,53.6,3.36,0,27
trat,12.25,86.0,3.83,12,70
inhambane,-23.87,69.63,8.86,24,100
farafangana,-22.82,74.13,5.61,56,100
cabo san lucas,22.89,68.13,8.05,40,68
provideniya,64.42,24.18,10.65,36,100
quatre cocos,-20.21,73.4,2.24,75,83
port lincoln,-34.72,64.23,19.04,0,78
antsohihy,-14.88,70.3,4.61,80,100
troitskoye,52.98,7.12,3.6,68,78
hofn,64.25,33.0,22.95,32,100
chokurdakh,70.62,-0.76,15.68,44,68
stolac,43.08,48.2,8.05,0,66
tazovskiy,67.47,-30.95,8.97,64,0
puerto ayora,-0.74,71.7,14.0,0,100
maputo,-25.97,69.49,7.63,0,58
ketchikan,55.34,35.06,8.05,1,84
viedma,-40.81,45.51,5.06,0,76
pringsewu,-5.36,82.5,3.04,68,78
vaini,15.34,57.2,6.62,8,82
tasiilaq,65.61,19.4,9.17,0,48
cape town,-33.93,62.47,4.38,92,98
praia da vitoria,38.73,66.2,23.4,40,93
dikson,73.51,-18.71,12.77,20,100
bluff,-23.58,100.27,8.75,0,29
chuy,-33.69,62.11,24.85,88,93
bonavista,48.65,36.1,13.22,88,100
villa carlos paz,-31.42,60.8,4.7,75,72
leningradskiy,69.38,17.83,26.75,68,95
tamasopo,21.92,52.84,3.38,0,86
constitucion,23.99,57.2,2.24,5,54
concepcion del uruguay,-32.48,60.63,14.23,0,55
east london,-33.02,69.45,17.47,12,100
ancud,-41.87,51.8,9.17,0,62
toktogul,41.87,1.0,2.15,0,56
mehamn,71.03,36.37,18.81,80,96
hambantota,6.12,75.2,5.82,0,94
kedrovyy,56.17,-9.41,6.71,56,76
maldonado,-34.91,57.2,26.4,75,71
emba,34.81,57.2,10.29,0,82
pindi gheb,33.24,45.1,4.38,0,65
jamestown,-33.21,69.31,15.23,0,35
thaton,16.91,81.73,4.94,8,98
srednekolymsk,67.46,-8.72,3.71,68,65
tuktoyaktuk,69.44,6.8,9.17,75,84
touros,-5.2,80.6,9.17,40,83
juneau,58.3,21.9,3.83,1,100
vao,59.1,17.16,7.85,80,90
felanitx,39.47,44.6,1.12,0,100
loding,48.05,37.4,11.41,75,84
sao filipe,14.9,76.11,15.01,64,93
koslan,63.46,20.13,5.95,68,61
carnarvon,-30.97,48.3,6.4,32,54
bredasdorp,-34.53,63.28,5.95,92,100
namibe,-15.19,72.28,4.94,8,95
souillac,45.6,54.39,19.46,90,93
kodiak,39.95,36.99,7.18,90,100
ust-nera,64.57,-44.68,1.81,36,0
plettenberg bay,-34.05,61.71,8.3,68,99
revda,67.94,23.73,10.65,88,84
ponta do sol,-20.63,67.56,3.27,92,96
bumba,2.18,70.21,3.27,32,100
alofi,-19.06,86.0,11.41,8,70
samfya,-11.37,65.98,7.07,8,95
padang,-0.92,79.53,3.27,56,100
kahului,20.89,76.51,8.05,40,74
auki,12.18,61.75,2.71,20,61
pecanha,-18.55,69.22,2.04,48,91
talnakh,69.49,-39.46,3.71,12,0
shingu,33.72,64.4,4.7,40,59
salalah,17.01,75.2,3.36,20,69
ostrovnoy,68.05,20.62,21.39,0,88
deputatskiy,69.3,-15.65,2.71,64,66
krasnovishersk,60.4,20.26,7.07,80,87
sitka,37.17,41.1,21.5,56,60
ranong,9.96,84.2,5.61,20,79
port hardy,50.7,41.0,5.82,90,86
nelson bay,-32.72,98.6,34.45,8,13
ukiah,39.15,42.98,6.4,1,88
aklavik,68.22,19.4,5.82,40,73
wylie,33.02,60.85,6.93,5,25
agua verde,22.89,68.0,9.53,5,77
batagay-alyta,67.8,-24.02,2.26,32,33
novoye devyatkino,60.07,23.0,6.71,90,67
bilibino,68.06,-20.2,2.15,80,83
khor,47.88,31.11,9.64,0,61
tadine,-21.55,79.08,11.43,0,94
salekhard,66.54,-10.3,2.82,68,71
san cristobal,-0.39,57.2,4.7,75,76
esperance,10.24,78.8,3.36,40,74
domodossola,46.12,28.4,1.12,56,100
rutana,-3.93,62.25,1.25,68,94
norman wells,65.28,-4.01,5.82,5,83
ribeira grande,38.52,66.7,21.83,92,96
monroe,41.91,41.04,6.93,90,97
belle fourche,44.67,29.37,4.7,90,107
lorengau,-2.02,85.06,5.28,8,97
airai,-8.93,76.78,1.59,64,94
amalapuram,16.58,75.2,6.93,36,73
laramie,41.31,23.92,14.99,1,62
kapaa,22.08,77.56,10.29,90,64
rampura,24.47,61.71,4.05,0,99
weihe,32.99,43.03,2.37,88,85
khatanga,71.98,-27.44,4.16,64,44
porkhov,57.77,21.2,8.95,92,79
lazaro cardenas,28.39,51.8,6.73,5,37
bartica,6.41,73.4,4.7,0,100
novoagansk,61.94,-21.46,7.07,68,32
santa cruz cabralia,-16.28,77.0,8.05,75,94
lebu,8.96,36.73,2.71,0,81
bohicon,7.18,77.28,6.85,56,80
kenai,60.55,39.92,32.21,1,79
saint-joseph,43.56,35.6,2.24,56,100
tamala,52.54,16.75,14.79,92,81
assiniboia,49.63,30.16,13.78,92,93
olga,34.11,58.14,9.17,75,64
naze,5.43,74.89,8.3,36,85
vardo,39.62,39.61,4.7,90,100
naifaru,5.44,83.44,18.03,32,100
arman,59.7,-12.1,5.5,0,55
oktyabrskiy,55.61,20.3,13.42,40,85
honiara,-9.43,80.7,2.71,48,93
coquimbo,-29.95,59.0,4.7,90,93
haines junction,60.75,-9.76,2.15,12,92
yilan,24.75,83.16,11.41,20,45
sibu,2.29,82.4,4.7,40,83
banda aceh,5.56,81.1,5.06,12,91
henties bay,-22.12,58.65,4.27,0,100
benguela,-12.58,74.8,4.16,36,100
georgetown,6.8,76.68,13.87,40,78
atasu,48.68,0.37,3.04,8,62
beringovskiy,63.05,8.65,10.2,0,100
jumla,29.28,21.21,1.59,0,61
los llanos de aridane,28.66,66.2,8.05,68,88
arraial do cabo,-22.97,75.07,10.65,76,95
kantunil,20.8,80.6,17.22,5,69
maryville,40.35,33.85,7.18,90,100
sao joao da barra,-21.64,76.2,2.37,68,100
barabash,43.19,46.4,15.66,40,65
guaraniacu,-25.1,67.06,4.38,8,70
zlynka,52.43,19.4,4.47,90,92
zaozerne,51.37,19.41,8.97,80,98
uglovka,58.24,14.32,8.97,88,84
pevek,69.7,11.8,16.35,68,87
saint george,39.45,42.17,3.15,75,93
talcahuano,-36.72,59.0,4.7,0,82
guerrero negro,27.97,61.26,16.69,12,83
flinders,-34.58,86.0,24.16,40,30
nanortalik,60.14,26.29,9.42,64,94
castro,-42.48,50.0,5.82,0,61
grants,35.15,21.75,6.17,8,56
waitati,-45.75,64.18,14.79,24,76
cidreira,-30.17,66.3,8.19,92,100
hasaki,35.73,54.45,5.82,75,62
ambilobe,-13.19,70.8,4.38,20,87
ekibastuz,51.72,6.58,5.39,64,80
zhangye,38.94,16.98,4.38,24,74
coihaique,-45.58,47.21,2.24,0,66
geraldton,49.72,24.8,5.82,90,85
woodward,36.43,39.69,6.93,1,74
tiksi,71.64,0.82,10.65,48,73
mbandaka,0.05,71.47,2.93,92,100
oga,8.18,73.0,8.19,88,80
aquiraz,-3.9,80.6,3.36,75,83
morondava,-20.3,76.2,1.59,80,97
borovoy,63.23,15.18,7.96,32,76
pangnirtung,66.15,7.98,3.6,48,74
palmer,61.6,43.59,10.65,90,57
zhuanghe,39.7,50.01,21.83,92,97
carutapera,-1.2,78.31,4.61,76,93
harper,30.3,53.02,3.36,1,46
teguise,29.06,66.2,9.17,48,72
gigmoto,13.78,81.78,13.56,64,96
alice springs,-23.7,91.4,10.29,88,31
omboue,-1.57,77.77,0.69,88,100
nara,34.68,58.51,1.12,0,48
svetlogorsk,53.14,12.2,4.47,40,92
colorado springs,38.83,22.86,10.29,1,64
oranjemund,-28.55,60.04,15.23,92,93
yarmouth,50.71,55.4,13.87,92,93
bathsheba,13.22,77.0,11.41,40,78
camacha,33.08,60.8,2.24,20,82
bilma,18.69,48.07,5.95,0,50
torbay,47.66,33.8,11.41,90,100
dingle,11.0,82.86,14.79,44,75
cayenne,4.94,78.8,6.93,75,78
palau,42.18,44.06,2.24,76,100
port elizabeth,39.31,45.23,6.93,90,100
taoudenni,22.68,53.25,11.32,0,27
huarmey,-10.07,55.36,3.6,0,87
funadhoo,6.15,83.89,19.26,12,100
candoni,9.83,83.85,7.18,32,96
buraydah,26.33,60.8,14.99,40,100
cody,44.53,24.69,3.36,75,91
buchanan,5.88,78.8,3.36,75,94
severo-kurilsk,50.68,29.44,14.0,80,100
centralina,-18.58,68.95,9.86,92,99
manzhouli,49.6,16.39,4.05,8,79
shadegan,30.65,64.42,2.71,36,88
allapalli,19.43,71.92,3.94,56,82
cap malheureux,-19.98,77.0,3.36,75,78
istra,55.91,20.28,13.42,90,85
kruisfontein,-34.0,61.75,11.99,48,94
podor,16.65,70.84,10.31,0,25
sadovoye,47.78,29.08,13.33,92,94
belaya gora,68.54,3.66,10.98,76,82
milkovo,41.53,26.6,1.92,88,100
mahajanga,-15.72,73.4,4.7,20,94
san carlos de bariloche,-41.13,48.2,5.82,0,39
juanjui,-7.18,70.12,2.37,88,100
colombo,6.93,77.0,8.05,0,78
labuhan,-2.54,76.6,2.93,92,93
saint-michel-des-saints,46.68,14.1,3.49,48,82
hami,42.84,15.18,7.4,80,46
simcoe,42.84,33.8,17.22,90,100
nizhneudinsk,54.91,0.55,8.3,56,51
luderitz,-26.65,55.68,15.35,44,91
victoria,5.28,86.9,3.36,75,74
broome,52.47,50.61,6.93,92,100
skibotn,69.39,41.0,14.99,75,65
young,-32.7,58.6,14.0,0,56
barcelos,41.53,56.03,12.75,75,93
novo aripuana,-5.12,78.49,2.48,36,87
maanshan,31.7,55.4,4.47,90,100
mandera,3.94,73.45,3.83,56,84
mundo nuevo,-32.72,57.2,4.7,90,93
macas,-2.3,66.7,2.93,48,87
port-gentil,-0.72,77.77,2.71,92,100
clyde river,70.47,8.6,14.99,90,92
lompoc,34.64,53.24,11.41,20,61
berlevag,70.86,35.65,18.7,36,100
half moon bay,37.46,53.35,6.93,1,71
wawa,9.9,65.8,3.6,36,67
tuatapere,-46.13,65.31,4.38,0,74
port macquarie,-31.43,95.0,10.29,0,30
cherskiy,68.75,-7.01,3.38,64,75
san quintin,17.54,82.05,3.04,0,59
thinadhoo,0.53,81.6,9.75,48,100
kamenka,53.19,15.81,14.12,80,79
san juan,18.47,78.08,3.36,20,81
newport,51.59,54.64,16.11,90,100
altagracia de orituco,9.86,73.86,10.87,0,82
chernyakhovsk,54.64,18.73,8.08,76,84
soligalich,59.08,8.83,13.22,20,72
karlstad,59.38,37.4,5.82,76,100
samdari,25.81,56.31,1.92,0,64
sur,22.57,73.81,5.84,0,100
kirakira,-10.46,82.5,4.72,44,100
eureka,40.8,44.15,4.7,90,100
meulaboh,4.14,81.6,0.69,36,100
vawkavysk,53.15,3.34,5.95,0,64
iquique,-20.22,68.0,8.05,0,72
rawson,-43.3,54.82,13.56,8,42
dauriya,49.93,14.05,7.85,32,77
dzhebariki-khaya,62.22,-44.09,2.59,0,0
chapais,49.78,23.0,4.7,90,100
lokosovo,61.13,-10.66,8.75,88,74
banjarmasin,-3.32,80.6,5.82,40,83
lagoa,37.14,48.2,3.36,0,93
mildura,-34.18,73.4,17.22,0,23
emiliano zapata,20.23,81.73,6.51,0,57
progreso,-34.68,57.2,19.46,40,58
paamiut,61.99,27.19,11.99,0,100
bud,62.91,42.28,6.93,48,87
lisburn,54.51,42.8,2.24,80,100
asyut,27.18,50.0,2.82,0,81
sobolevo,54.43,16.75,7.96,92,85
totness,33.74,61.95,13.44,40,100
marzuq,14.4,39.7,2.37,0,85
udachnyy,66.42,-23.8,3.38,64,34
mayor pablo lagerenza,-19.93,74.35,10.76,8,75
djibo,14.1,60.85,2.71,0,63
puerto escondido,15.86,77.0,2.15,90,65
ankpa,7.37,73.81,7.29,44,65
port blair,11.67,84.52,12.66,12,97
mount gambier,-37.83,59.0,23.04,75,62
rach gia,10.02,82.4,13.87,40,74
herat,34.35,35.6,5.82,40,93
te anau,-45.41,69.85,3.49,32,71
fortuna,38.18,54.48,10.29,0,50
caboolture,-27.08,92.86,20.8,36,66
ust-karsk,52.71,-1.79,5.95,92,65
lavrentiya,65.58,26.7,13.56,56,100
dwarka,28.58,53.56,2.82,0,87
cabedelo,-6.97,80.6,6.93,75,83
natal,-5.81,80.6,8.05,40,83
kattivakkam,13.22,77.0,2.24,40,88
derzhavinsk,51.1,9.73,2.93,68,69
sheregesh,52.93,3.25,3.27,64,62
belmonte,40.36,32.68,0.58,76,84
hay river,60.82,14.0,2.24,90,92
medea,36.27,50.0,2.24,75,93
agirish,61.92,18.51,6.06,92,85
grand gaube,-20.01,77.0,3.36,75,78
cizre,37.33,46.41,2.82,68,97
wamba,2.14,70.3,2.82,44,83
arlit,18.74,50.5,3.04,0,44
aripuana,-9.17,71.83,1.7,92,99
peniche,39.36,49.66,1.12,20,100
amahai,-3.31,84.88,4.72,0,100
sal rei,16.18,71.6,10.29,75,83
alegrete,-29.79,61.12,15.9,0,63
payo,-3.75,81.01,4.16,44,100
tchollire,8.4,64.36,2.93,32,78
oltu,40.55,34.12,1.92,88,99
ouesso,1.61,70.71,2.59,80,99
hutchinson,38.06,36.39,18.34,90,92
tabou,4.42,81.55,7.4,8,100
burgersdorp,-30.99,42.13,2.59,20,83
aqtobe,50.28,-2.21,2.24,0,84
danilovka,50.35,20.53,13.44,92,91
kayerkan,69.35,-37.07,3.38,12,0
aldan,58.61,-18.85,3.27,44,77
yuxia,34.06,44.6,2.24,56,81
taikang,46.86,43.93,23.51,8,53
saint anthony,43.97,25.29,4.7,90,81
illapel,-31.63,57.34,2.26,0,94
panaba,21.28,80.2,8.75,0,61
sindor,62.87,14.5,7.18,32,79
rokytne,51.27,10.18,6.73,0,74
dehloran,32.69,59.59,3.04,44,97
kangaatsiaq,68.31,20.85,15.01,80,100
xingyi,24.19,60.63,9.64,0,56
morant bay,17.88,80.6,12.75,20,69
tagusao,9.19,81.96,7.4,76,91
bandarbeyla,9.49,78.81,14.79,36,100
shimoda,34.7,57.33,18.34,75,62
skjervoy,70.03,41.32,13.78,68,100
kathu,-27.7,55.0,3.71,56,38
jha jha,24.77,66.97,4.5,0,68
mazatlan,23.22,68.0,2.48,5,77
karratha,-20.74,84.43,11.21,0,50
havre-saint-pierre,50.23,10.4,3.36,20,85
zulueta,22.37,71.6,4.7,20,83
puertollano,38.69,30.61,2.15,20,77
gamba,28.28,5.73,2.59,0,73
salisbury,51.07,55.65,13.87,90,98
longyearbyen,78.22,24.8,23.04,75,62
brae,60.4,44.82,11.41,92,87
takoradi,4.89,79.75,7.96,20,100
boskoop,52.07,51.33,16.11,75,100
colac,-38.34,55.81,9.08,92,71
lasa,34.92,57.2,10.29,0,82
price,39.6,28.94,3.36,90,71
nago,45.88,31.44,2.24,20,100
mackay,53.65,28.4,2.93,90,100
green river,41.53,15.08,9.17,1,76
axim,4.87,80.88,9.42,44,100
juegang,32.31,67.42,15.23,44,79
opuwo,-18.06,59.46,2.48,0,94
gaomi,36.37,59.0,11.18,90,93
kon tum,14.36,80.61,3.27,8,61
byron bay,-28.65,91.17,24.16,44,66
puerto madryn,-42.77,55.45,18.14,8,82
oranjestad,12.52,80.6,12.75,20,74
gurh,24.52,64.18,3.15,0,71
ishim,56.11,9.73,9.75,88,77
qandala,11.47,61.35,3.49,8,100
bambous virieux,-20.34,77.0,3.36,75,78
pacific grove,36.62,51.01,10.29,75,71
balkanabat,39.51,34.35,6.73,88,69
batsfjord,70.63,35.6,41.38,75,80
cuamba,-14.8,64.23,4.05,88,94
faya,18.39,50.07,2.71,0,57
myrtle beach,33.7,62.01,8.05,90,96
salta,-24.79,60.8,5.82,90,93
ambon,47.55,56.55,16.11,90,100
usinsk,66.0,29.71,10.65,92,94
palana,59.08,12.07,6.4,48,66
baoqing,46.32,36.6,10.2,0,50
maceio,-9.67,77.0,6.93,40,94
jasper,33.83,67.6,7.52,92,100
chimbote,-9.08,61.35,6.62,24,95
saint-pierre,48.95,50.59,19.46,90,93
zalantun,48.0,36.51,7.4,0,56
shiyan,32.65,49.87,2.82,44,90
koundara,12.49,67.69,7.4,0,45
binga,-17.62,69.36,4.94,32,96
la ronge,55.1,19.4,4.7,90,100
general roca,-39.03,57.2,2.24,0,47
jijiga,9.35,39.93,2.37,0,85
xique-xique,-10.82,74.58,0.81,56,87
bagdarin,54.44,-1.52,4.72,64,59
valparaiso,41.47,44.49,9.17,90,98
biak,-0.91,82.99,1.59,56,90
cockburn town,21.46,80.47,18.03,0,100
kloulklubed,7.04,86.0,10.29,75,70
maracaibo,3.41,60.81,2.71,92,98
port hedland,-20.31,84.2,12.75,0,51
san rafael,-34.61,60.76,8.63,92,33
toora-khem,52.47,-2.6,3.38,36,42
sanandaj,35.31,44.6,4.7,90,87
husavik,50.56,11.26,9.31,0,76
westport,53.8,45.46,6.62,92,100
santiago,-33.44,68.0,10.29,75,49
yulara,-25.24,86.0,3.36,68,51
zeya,53.74,-6.29,3.15,92,82
moyale,3.52,67.06,4.83,80,89
vilyuysk,63.75,-38.56,3.38,48,0
dourbali,11.81,68.46,9.31,12,41
channel-port aux basques,47.57,36.19,10.65,80,100
fernie,49.5,21.97,1.7,68,85
poum,41.28,27.1,0.58,88,93
quelimane,-17.88,60.9,3.38,0,89
rio brilhante,-21.8,68.91,7.85,20,85
yongan,39.7,34.93,3.27,48,76
tezu,27.93,58.11,1.7,0,52
chhagalnaiya,23.03,73.36,3.38,0,62
tomari,47.76,34.08,17.25,68,79
zhezkazgan,47.8,1.4,8.95,40,84
grindavik,63.84,28.4,21.92,75,68
nador,35.17,45.07,4.7,0,81
kamsack,51.56,12.2,5.82,90,92
garden city,40.73,40.98,6.93,90,92
fairbanks,64.84,19.44,5.82,75,88
tieli,46.98,38.89,16.69,88,73
great bend,38.36,33.08,20.8,90,91
roald,62.58,42.31,10.29,36,65
fredericksburg,38.3,40.23,4.72,90,100
liku,-0.73,84.79,1.36,36,78
lakatoro,-16.11,81.96,5.95,24,95
peterhead,-34.83,66.2,23.04,20,45
butiama,-1.77,60.18,4.72,8,82
mmabatho,-25.85,56.26,2.82,0,89
vila velha,-3.71,80.6,3.36,75,83
samoded,63.61,22.83,7.29,44,63
rogovatoye,51.23,26.16,13.44,92,91
mazagao,-0.12,77.0,5.82,90,100
urucara,-2.54,75.75,2.26,36,95
awbari,26.59,36.06,5.17,0,73
kapuskasing,49.42,28.4,3.36,90,92
abu zabad,12.35,63.06,12.88,0,29
northfield,44.46,33.35,13.87,90,93
coari,-4.09,78.36,3.04,0,90
leshukonskoye,64.9,24.9,7.18,80,58
waingapu,-9.65,82.86,3.49,56,88
mongoumba,3.64,69.0,3.71,92,100
ngunguru,-35.62,66.48,18.25,0,92
tyumentsevo,53.32,-4.13,2.93,48,66
dauphin,51.15,19.4,6.93,90,100
punta cardon,11.61,79.26,16.91,0,77
saquena,-4.67,77.41,2.59,8,93
tarauaca,-8.16,76.11,2.59,0,94
sikeston,36.88,58.15,11.41,1,62
safranbolu,41.25,28.23,1.81,32,92
lichuan,30.3,50.55,1.7,92,99
voh,-20.95,78.9,15.23,0,89
sarab,38.61,39.03,2.71,76,97
puerto quijarro,-19.0,71.29,2.82,48,98
mandaguari,-23.52,75.2,3.36,0,69
zapolyarnyy,69.43,32.0,36.91,75,81
mwingi,-0.93,62.74,2.93,80,98
nenjiang,49.17,33.81,10.98,0,60
okhotsk,59.36,-10.66,9.75,0,100
panjab,34.38,-4.58,2.82,0,47
kralendijk,12.15,78.8,13.87,68,83
urdoma,61.74,11.89,6.4,8,70
royal tunbridge wells,51.14,55.74,12.75,75,100
poronaysk,49.22,24.9,10.98,48,77
kushima,31.5,64.31,4.7,75,68
mount isa,-20.73,105.8,11.41,0,11
panguipulli,-39.64,59.0,6.93,0,44
nemuro,43.32,37.4,11.41,20,44
tucumcari,35.17,44.96,13.87,1,18
murray bridge,-35.12,64.09,19.15,56,79
iracoubo,5.48,77.86,6.17,20,69
khani,41.96,48.2,6.93,90,100
luganville,-15.51,83.98,9.19,12,98
sola,62.78,23.0,6.93,90,92
katherine,-14.47,96.8,5.82,0,41
kokino,53.16,19.4,6.71,90,92
acapulco,16.86,78.8,6.93,75,88
isangel,-19.55,78.85,9.75,0,100
juxtlahuaca,17.43,59.73,1.48,68,100
staritsa,56.51,15.0,8.86,92,81
bani,15.89,86.14,3.27,0,69
nova friburgo,-22.28,66.75,2.04,92,95
tres picos,16.23,66.43,2.26,0,91
shakhtinsk,49.71,3.2,6.71,75,91
muncar,-8.43,78.63,3.49,80,100
zholymbet,51.74,7.75,4.38,64,75
komsomolskiy,67.55,28.63,11.21,92,79
loikaw,19.67,68.73,1.59,20,90
ayame,5.61,76.11,4.94,20,100
imbituba,-28.24,75.2,4.7,0,73
aksu,52.04,-7.61,2.24,90,83
yumen,40.29,18.06,12.88,0,60
turayf,31.68,44.6,4.7,0,100
samarai,-10.62,84.61,13.22,0,99
mae chan,20.15,69.8,3.36,75,100
